Point_Index,StraightPath_Length,GyroPath_Length,GyroPath_Perc,CLR_Alpha,CLR_Gamma,GyroPath_Pink
601,368.972899,0.000000,0.000000,0,0,0
602,369.718812,0.000000,0.000000,0,0,0
603,371.130705,0.000000,0.000000,0,0,0
604,372.542615,0.000000,0.000000,0,0,0
605,373.289432,0.000000,0.000000,0,0,0
606,374.701214,0.000000,0.000000,0,0,0
607,376.113015,0.000000,0.000000,0,0,0
608,377.524834,0.000000,0.000000,0,0,0
609,378.272389,0.000000,0.000000,0,0,0
610,379.684079,0.000000,0.000000,0,0,0
611,381.095788,0.000000,0.000000,0,0,0
612,382.507516,0.000000,0.000000,0,0,0
613,383.919262,0.000000,0.000000,0,0,0
614,384.584191,0.000000,0.000000,0,0,0
615,385.996114,0.000000,0.000000,0,0,0
616,387.408054,0.000000,0.000000,0,0,0
617,388.074735,0.000000,0.000000,0,0,0
618,389.486842,0.000000,0.000000,0,0,0
619,390.898964,0.000000,0.000000,0,0,0
620,392.311101,0.000000,0.000000,0,0,0
621,392.979643,0.000000,0.000000,0,0,0
622,394.391937,0.000000,0.000000,0,0,0
623,395.062020,0.000000,0.000000,0,0,0
624,396.474463,0.000000,0.000000,0,0,0
625,397.886919,0.000000,0.000000,0,0,0
626,398.558653,0.000000,0.000000,0,0,0
627,399.971249,0.000000,0.000000,0,0,0
628,400.644481,0.000000,0.000000,0,0,0
629,402.057210,0.000000,0.000000,0,0,0
630,402.731921,0.000000,0.000000,0,0,0
631,404.144776,0.000000,0.000000,0,0,0
632,404.820948,0.000000,0.000000,0,0,0
633,406.233923,0.000000,0.000000,0,0,0
634,407.646906,0.000000,0.000000,0,0,0
635,408.324626,0.000000,0.000000,0,0,0
636,409.003667,0.000000,0.000000,0,0,0
637,410.416861,0.000000,0.000000,0,0,0
638,411.097312,0.000000,0.000000,0,0,0
639,412.510606,0.000000,0.000000,0,0,0
640,413.923906,0.000000,0.000000,0,0,0
641,414.605837,0.000000,0.000000,0,0,0
642,415.289056,0.000000,0.000000,0,0,0
643,416.702532,0.000000,0.000000,0,0,0
644,417.387110,0.000000,0.000000,0,0,0
645,418.800669,0.000000,0.000000,0,0,0
646,419.486591,0.000000,0.000000,0,0,0
647,420.900226,0.000000,0.000000,0,0,0
648,421.587476,0.000000,0.000000,0,0,0
649,423.001182,0.000000,0.000000,0,0,0
650,423.689745,0.000000,0.000000,0,0,0
651,425.103517,0.000000,0.000000,0,0,0
652,425.793377,0.000000,0.000000,0,0,0
653,427.207210,0.000000,0.000000,0,0,0
654,427.898352,0.000000,0.000000,0,0,0
655,428.590714,0.000000,0.000000,0,0,0
656,430.004651,0.000000,0.000000,0,0,0
657,430.698270,0.000000,0.000000,0,0,0
658,432.112254,0.000000,0.000000,0,0,0
659,432.807116,0.000000,0.000000,0,0,0
660,434.221142,0.000000,0.000000,0,0,0
661,434.917234,0.000000,0.000000,0,0,0
662,435.614508,0.000000,0.000000,0,0,0
663,437.028603,0.000000,0.000000,0,0,0
664,437.727084,0.000000,0.000000,0,0,0
665,439.141207,0.000000,0.000000,0,0,0
666,439.840880,0.000000,0.000000,0,0,0
667,440.541712,0.000000,0.000000,0,0,0
668,441.955880,0.000000,0.000000,0,0,0
669,442.657881,0.000000,0.000000,0,0,0
670,444.072066,0.000000,0.000000,0,0,0
671,444.775224,0.000000,0.000000,0,0,0
672,445.479517,0.000000,0.000000,0,0,0
673,446.893723,0.000000,0.000000,0,0,0
674,447.599151,0.000000,0.000000,0,0,0
675,448.305699,0.000000,0.000000,0,0,0
676,449.719913,0.000000,0.000000,0,0,0
677,450.427575,0.000000,0.000000,0,0,0
678,451.841786,0.000000,0.000000,0,0,0
679,452.550550,0.000000,0.000000,0,0,0
680,453.260411,0.000000,0.000000,0,0,0
681,454.674609,0.000000,0.000000,0,0,0
682,455.385551,0.000000,0.000000,0,0,0
683,456.097577,0.000000,0.000000,0,0,0
684,457.511748,0.000000,0.000000,0,0,0
685,458.224836,0.000000,0.000000,0,0,0
686,458.938994,0.000000,0.000000,0,0,0
687,460.353125,0.000000,0.000000,0,0,0
688,461.068325,0.000000,0.000000,0,0,0
689,461.784582,0.000000,0.000000,0,0,0
690,463.198661,0.000000,0.000000,0,0,0
691,463.915941,0.000000,0.000000,0,0,0
692,464.634265,0.000000,0.000000,0,0,0
693,466.048281,0.000000,0.000000,0,0,0
694,466.767608,0.000000,0.000000,0,0,0
695,467.487968,0.000000,0.000000,0,0,0
696,468.901909,0.000000,0.000000,0,0,0
697,469.623253,0.000000,0.000000,0,0,0
698,470.345618,0.000000,0.000000,0,0,0
699,471.759473,0.000000,0.000000,0,0,0
700,472.482804,0.000000,0.000000,0,0,0
701,473.207143,0.000000,0.000000,0,0,0
702,473.932485,0.000000,0.000000,0,0,0
703,475.346190,0.000000,0.000000,0,0,0
704,476.072473,0.000000,0.000000,0,0,0
705,476.799748,0.000000,0.000000,0,0,0
706,477.528010,0.000000,0.000000,0,0,0
707,478.941541,0.000000,0.000000,0,0,0
708,479.670720,0.000000,0.000000,0,0,0
709,480.400874,0.000000,0.000000,0,0,0
710,481.131999,0.000000,0.000000,0,0,0
711,482.545335,0.000000,0.000000,0,0,0
712,483.277353,0.000000,0.000000,0,0,0
713,484.010330,0.000000,0.000000,0,0,0
714,484.744262,0.000000,0.000000,0,0,0
715,485.479145,0.000000,0.000000,0,0,0
716,486.892185,0.000000,0.000000,0,0,0
717,487.627932,0.000000,0.000000,0,0,0
718,488.364618,0.000000,0.000000,0,0,0
719,489.102239,0.000000,0.000000,0,0,0
720,489.840790,0.000000,0.000000,0,0,0
721,490.580269,0.000000,0.000000,0,0,0
722,491.320669,0.000000,0.000000,0,0,0
723,492.061988,0.000000,0.000000,0,0,0
724,492.804221,0.000000,0.000000,0,0,0
725,493.547363,0.000000,0.000000,0,0,0
726,494.291412,0.000000,0.000000,0,0,0
727,495.036362,0.000000,0.000000,0,0,0
728,496.448386,0.000000,0.000000,0,0,0
729,497.115681,0.000000,0.000000,0,0,0
730,497.784090,0.000000,0.000000,0,0,0
731,498.453609,0.000000,0.000000,0,0,0
732,499.124233,0.000000,0.000000,0,0,0
733,499.795958,0.000000,0.000000,0,0,0
734,500.468780,0.000000,0.000000,0,0,0
735,500.404836,0.000000,0.000000,0,0,0
736,501.080832,0.000000,0.000000,0,0,0
737,501.757910,0.000000,0.000000,0,0,0
738,502.436066,0.000000,0.000000,0,0,0
739,502.382325,0.000000,0.000000,0,0,0
740,503.063614,0.000000,0.000000,0,0,0
741,503.745968,0.000000,0.000000,0,0,0
742,503.700308,0.000000,0.000000,0,0,0
743,504.385765,0.000000,0.000000,0,0,0
744,504.346111,0.000000,0.000000,0,0,0
745,505.034652,0.000000,0.000000,0,0,0
746,505.724233,0.000000,0.000000,0,0,0
747,505.692594,0.000000,0.000000,0,0,0
748,506.385229,0.000000,0.000000,0,0,0
749,507.078889,0.000000,0.000000,0,0,0
750,507.055224,0.000000,0.000000,0,0,0
751,507.751908,0.000000,0.000000,0,0,0
752,507.734182,0.000000,0.000000,0,0,0
753,508.433870,0.000000,0.000000,0,0,0
754,508.422069,0.000000,0.000000,0,0,0
755,509.124739,0.000000,0.000000,0,0,0
756,509.118847,0.000000,0.000000,0,0,0
757,509.824480,0.000000,0.000000,0,0,0
758,509.824480,0.000000,0.000000,0,0,0
759,510.533055,0.000000,0.000000,0,0,0
760,511.242604,0.000000,0.000000,0,0,0
761,511.250428,0.000000,0.000000,0,0,0
762,511.962889,0.000000,0.000000,0,0,0
763,511.976562,0.000000,0.000000,0,0,0
764,512.691915,0.000000,0.000000,0,0,0
765,512.711420,0.000000,0.000000,0,0,0
766,513.429645,0.000000,0.000000,0,0,0
767,513.454964,0.000000,0.000000,0,0,0
768,513.484177,0.000000,0.000000,0,0,0
769,514.207157,0.000000,0.000000,0,0,0
770,514.242161,0.000000,0.000000,0,0,0
771,514.967960,0.000000,0.000000,0,0,0
772,515.008738,0.000000,0.000000,0,0,0
773,515.737336,0.000000,0.000000,0,0,0
774,515.783869,0.000000,0.000000,0,0,0
775,516.515247,0.000000,0.000000,0,0,0
776,516.567517,0.000000,0.000000,0,0,0
777,517.301653,0.000000,0.000000,0,0,0
778,517.359643,0.000000,0.000000,0,0,0
779,517.421492,0.000000,0.000000,0,0,0
780,518.160207,0.000000,0.000000,0,0,0
781,518.227749,0.000000,0.000000,0,0,0
782,518.969171,0.000000,0.000000,0,0,0
783,519.042387,0.000000,0.000000,0,0,0
784,519.119447,0.000000,0.000000,0,0,0
785,519.865367,0.000000,0.000000,0,0,0
786,519.948074,0.000000,0.000000,0,0,0
787,520.696649,0.000000,0.000000,0,0,0
788,520.784984,0.000000,0.000000,0,0,0
789,520.877145,0.000000,0.000000,0,0,0
790,521.630137,0.000000,0.000000,0,0,0
791,521.727898,0.000000,0.000000,0,0,0
792,521.829474,0.000000,0.000000,0,0,0
793,522.586835,0.000000,0.000000,0,0,0
794,522.693983,0.000000,0.000000,0,0,0
795,523.453914,0.000000,0.000000,0,0,0
796,523.566615,0.000000,0.000000,0,0,0
797,523.683110,0.000000,0.000000,0,0,0
798,523.803398,0.000000,0.000000,0,0,0
799,524.569347,0.000000,0.000000,0,0,0
800,524.695150,0.000000,0.000000,0,0,0
801,524.824733,0.000000,0.000000,0,0,0
802,525.594901,0.000000,0.000000,0,0,0
803,525.729969,0.000000,0.000000,0,0,0
804,525.868805,0.000000,0.000000,0,0,0
805,526.011407,0.000000,0.000000,0,0,0
806,526.787433,0.000000,0.000000,0,0,0
807,526.935480,0.000000,0.000000,0,0,0
808,527.087279,0.000000,0.000000,0,0,0
809,527.242828,0.000000,0.000000,0,0,0
810,527.402124,0.000000,0.000000,0,0,0
811,528.185573,0.000000,0.000000,0,0,0
812,528.350263,0.000000,0.000000,0,0,0
813,528.518685,0.000000,0.000000,0,0,0
814,528.690836,0.000000,0.000000,0,0,0
815,528.866713,0.000000,0.000000,0,0,0
816,529.046312,0.000000,0.000000,0,0,0
817,529.229629,0.000000,0.000000,0,0,0
818,529.416660,0.000000,0.000000,0,0,0
819,528.810930,0.000000,0.000000,0,0,0
820,529.003781,0.000000,0.000000,0,0,0
821,529.200340,0.000000,0.000000,0,0,0
822,528.600038,0.000000,0.000000,0,0,0
823,528.802421,0.000000,0.000000,0,0,0
824,528.205452,0.000000,0.000000,0,0,0
825,527.609704,0.000000,0.000000,0,0,0
826,527.015180,0.000000,0.000000,0,0,0
827,526.421884,0.000000,0.000000,0,0,0
828,526.636497,0.000000,0.000000,0,0,0
829,526.046576,0.000000,0.000000,0,0,0
830,525.457896,0.000000,0.000000,0,0,0
831,524.870460,0.000000,0.000000,0,0,0
832,524.284274,0.000000,0.000000,0,0,0
833,523.699341,0.000000,0.000000,0,0,0
834,523.115666,0.000000,0.000000,0,0,0
835,522.533253,0.000000,0.000000,0,0,0
836,521.952105,0.000000,0.000000,0,0,0
837,521.372228,0.000000,0.000000,0,0,0
838,520.793625,0.000000,0.000000,0,0,0
839,520.216301,0.000000,0.000000,0,0,0
840,519.640260,0.000000,0.000000,0,0,0
841,519.065506,0.000000,0.000000,0,0,0
842,518.492044,0.000000,0.000000,0,0,0
843,517.919878,0.000000,0.000000,0,0,0
844,517.349012,0.000000,0.000000,0,0,0
845,516.779450,0.000000,0.000000,0,0,0
846,516.211197,0.000000,0.000000,0,0,0
847,515.644257,0.000000,0.000000,0,0,0
848,515.078635,0.000000,0.000000,0,0,0
849,514.514334,0.000000,0.000000,0,0,0
850,513.951360,0.000000,0.000000,0,0,0
851,513.389716,0.000000,0.000000,0,0,0
852,512.000977,0.000000,0.000000,0,0,0
853,511.441101,0.000000,0.000000,0,0,0
854,510.882570,0.000000,0.000000,0,0,0
855,510.325386,0.000000,0.000000,0,0,0
856,509.769556,0.000000,0.000000,0,0,0
857,509.215082,0.000000,0.000000,0,0,0
858,508.661970,0.000000,0.000000,0,0,0
859,508.110224,0.000000,0.000000,0,0,0
860,507.559849,0.000000,0.000000,0,0,0
861,506.174871,0.000000,0.000000,0,0,0
862,505.626344,0.000000,0.000000,0,0,0
863,505.079202,0.000000,0.000000,0,0,0
864,504.533448,0.000000,0.000000,0,0,0
865,503.989087,0.000000,0.000000,0,0,0
866,503.446124,0.000000,0.000000,0,0,0
867,502.904564,0.000000,0.000000,0,0,0
868,501.522681,0.000000,0.000000,0,0,0
869,500.983034,0.000000,0.000000,0,0,0
870,500.444802,0.000000,0.000000,0,0,0
871,499.907992,0.000000,0.000000,0,0,0
872,499.372606,0.000000,0.000000,0,0,0
873,498.838651,0.000000,0.000000,0,0,0
874,497.459546,0.000000,0.000000,0,0,0
875,496.927560,0.000000,0.000000,0,0,0
876,496.397019,0.000000,0.000000,0,0,0
877,495.867926,0.000000,0.000000,0,0,0
878,495.340287,0.000000,0.000000,0,0,0
879,493.963561,0.000000,0.000000,0,0,0
880,493.437939,0.000000,0.000000,0,0,0
881,492.913786,0.000000,0.000000,0,0,0
882,492.391105,0.000000,0.000000,0,0,0
883,491.869901,0.000000,0.000000,0,0,0
884,490.495668,0.000000,0.000000,0,0,0
885,489.976530,0.000000,0.000000,0,0,0
886,489.458885,0.000000,0.000000,0,0,0
887,488.942737,0.000000,0.000000,0,0,0
888,487.570508,0.000000,0.000000,0,0,0
889,487.056465,0.000000,0.000000,0,0,0
890,486.543934,0.000000,0.000000,0,0,0
891,486.032921,0.000000,0.000000,0,0,0
892,484.662769,0.000000,0.000000,0,0,0
893,484.153901,0.000000,0.000000,0,0,0
894,483.646565,0.000000,0.000000,0,0,0
895,483.140766,0.000000,0.000000,0,0,0
896,481.772768,0.000000,0.000000,0,0,0
897,481.269155,0.000000,0.000000,0,0,0
898,480.767095,0.000000,0.000000,0,0,0
899,480.266593,0.000000,0.000000,0,0,0
900,478.900825,0.000000,0.000000,0,0,0
901,478.402550,0.000000,0.000000,0,0,0
902,477.905848,0.000000,0.000000,0,0,0
903,476.541709,0.000000,0.000000,0,0,0
904,476.047267,0.000000,0.000000,0,0,0
905,475.554413,0.000000,0.000000,0,0,0
906,475.063154,0.000000,0.000000,0,0,0
907,473.701383,0.000000,0.000000,0,0,0
908,473.212426,0.000000,0.000000,0,0,0
909,472.725079,0.000000,0.000000,0,0,0
910,471.365039,0.000000,0.000000,0,0,0
911,470.880027,0.000000,0.000000,0,0,0
912,470.396641,0.000000,0.000000,0,0,0
913,469.038378,0.000000,0.000000,0,0,0
914,468.557360,0.000000,0.000000,0,0,0
915,468.077985,0.000000,0.000000,0,0,0
916,466.721544,0.000000,0.000000,0,0,0
917,466.244571,0.000000,0.000000,0,0,0
918,465.769256,0.000000,0.000000,0,0,0
919,464.414685,0.000000,0.000000,0,0,0
920,463.941807,0.000000,0.000000,0,0,0
921,462.588370,0.000000,0.000000,0,0,0
922,462.117950,0.000000,0.000000,0,0,0
923,461.649217,0.000000,0.000000,0,0,0
924,460.297730,0.000000,0.000000,0,0,0
925,459.831491,0.000000,0.000000,0,0,0
926,458.481188,0.000000,0.000000,0,0,0
927,458.017467,0.000000,0.000000,0,0,0
928,457.555461,0.000000,0.000000,0,0,0
929,456.207190,0.000000,0.000000,0,0,0
930,455.747737,0.000000,0.000000,0,0,0
931,454.400704,0.000000,0.000000,0,0,0
932,453.943829,0.000000,0.000000,0,0,0
933,452.598056,0.000000,0.000000,0,0,0
934,452.143782,0.000000,0.000000,0,0,0
935,450.799290,0.000000,0.000000,0,0,0
936,450.347643,0.000000,0.000000,0,0,0
937,449.004454,0.000000,0.000000,0,0,0
938,448.555459,0.000000,0.000000,0,0,0
939,447.213595,0.000000,0.000000,0,0,0
940,446.767277,0.000000,0.000000,0,0,0
941,445.426762,0.000000,0.000000,0,0,0
942,444.086703,0.000000,0.000000,0,0,0
943,443.644001,0.000000,0.000000,0,0,0
944,442.305324,0.000000,0.000000,0,0,0
945,440.967119,0.000000,0.000000,0,0,0
946,440.528092,0.000000,0.000000,0,0,0
947,439.191302,0.000000,0.000000,0,0,0
948,437.854999,0.000000,0.000000,0,0,0
949,437.419707,0.000000,0.000000,0,0,0
950,436.084854,0.000000,0.000000,0,0,0
951,434.750503,0.000000,0.000000,0,0,0
952,433.416659,0.000000,0.000000,0,0,0
953,432.986143,0.000000,0.000000,0,0,0
954,431.653796,0.000000,0.000000,0,0,0
955,430.321972,0.000000,0.000000,0,0,0
956,428.990676,0.000000,0.000000,0,0,0
957,427.659912,0.000000,0.000000,0,0,0
958,427.235298,0.000000,0.000000,0,0,0
959,425.906093,0.000000,0.000000,0,0,0
960,424.577437,0.000000,0.000000,0,0,0
961,423.249335,0.000000,0.000000,0,0,0
962,421.921794,0.000000,0.000000,0,0,0
963,420.594817,0.000000,0.000000,0,0,0
964,419.268410,0.000000,0.000000,0,0,0
965,417.942580,0.000000,0.000000,0,0,0
966,416.617330,0.000000,0.000000,0,0,0
967,416.203075,0.000000,0.000000,0,0,0
968,414.879501,0.000000,0.000000,0,0,0
969,413.556526,0.000000,0.000000,0,0,0
970,412.234157,0.000000,0.000000,0,0,0
971,410.912399,0.000000,0.000000,0,0,0
972,409.591260,0.000000,0.000000,0,0,0
973,408.678358,0.000000,0.000000,0,0,0
974,407.357337,0.000000,0.000000,0,0,0
975,406.036944,0.000000,0.000000,0,0,0
976,404.717185,0.000000,0.000000,0,0,0
977,403.398066,0.000000,0.000000,0,0,0
978,402.079594,0.000000,0.000000,0,0,0
979,400.761775,0.000000,0.000000,0,0,0
980,399.444614,0.000000,0.000000,0,0,0
981,398.128120,0.000000,0.000000,0,0,0
982,396.812298,0.000000,0.000000,0,0,0
983,395.497155,0.000000,0.000000,0,0,0
984,394.579523,0.000000,0.000000,0,0,0
985,393.264542,0.000000,0.000000,0,0,0
986,391.950252,0.000000,0.000000,0,0,0
987,390.636660,0.000000,0.000000,0,0,0
988,389.323773,0.000000,0.000000,0,0,0
989,388.011598,0.000000,0.000000,0,0,0
990,386.700142,0.000000,0.000000,0,0,0
991,385.779730,0.000000,0.000000,0,0,0
992,384.468464,0.000000,0.000000,0,0,0
993,383.157931,0.000000,0.000000,0,0,0
994,381.848137,0.000000,0.000000,0,0,0
995,380.539091,0.000000,0.000000,0,0,0
996,379.616912,0.000000,0.000000,0,0,0
997,378.308076,0.000000,0.000000,0,0,0
998,377.000000,0.000000,0.000000,0,0,0
999,375.692694,0.000000,0.000000,0,0,0
1000,374.386164,0.000000,0.000000,0,0,0
1001,373.462180,0.000000,0.000000,0,0,0
1002,372.155881,0.000000,0.000000,0,0,0
1003,370.850374,0.000000,0.000000,0,0,0
1004,369.545667,0.000000,0.000000,0,0,0
1005,368.241768,0.000000,0.000000,0,0,0
1006,367.315940,0.000000,0.000000,0,0,0
1007,366.012295,0.000000,0.000000,0,0,0
1008,364.709473,0.000000,0.000000,0,0,0
1009,363.407485,0.000000,0.000000,0,0,0
1010,362.480344,0.000000,0.000000,0,0,0
1011,361.178626,0.000000,0.000000,0,0,0
1012,359.877757,0.000000,0.000000,0,0,0
1013,358.577746,0.000000,0.000000,0,0,0
1014,357.649270,0.000000,0.000000,0,0,0
1015,356.349547,0.000000,0.000000,0,0,0
1016,355.050701,0.000000,0.000000,0,0,0
1017,353.752739,0.000000,0.000000,0,0,0
1018,352.822902,0.000000,0.000000,0,0,0
1019,351.525248,0.000000,0.000000,0,0,0
1020,350.228497,0.000000,0.000000,0,0,0
1021,348.932658,0.000000,0.000000,0,0,0
1022,347.637742,0.000000,0.000000,0,0,0
1023,346.705927,0.000000,0.000000,0,0,0
1024,345.411349,0.000000,0.000000,0,0,0
1025,344.117712,0.000000,0.000000,0,0,0
1026,342.825028,0.000000,0.000000,0,0,0
1027,341.891796,0.000000,0.000000,0,0,0
1028,340.599472,0.000000,0.000000,0,0,0
1029,339.308120,0.000000,0.000000,0,0,0
1030,338.017751,0.000000,0.000000,0,0,0
1031,337.083076,0.000000,0.000000,0,0,0
1032,335.793091,0.000000,0.000000,0,0,0
1033,334.504111,0.000000,0.000000,0,0,0
1034,333.216146,0.000000,0.000000,0,0,0
1035,332.280002,0.000000,0.000000,0,0,0
1036,330.992447,0.000000,0.000000,0,0,0
1037,329.705930,0.000000,0.000000,0,0,0
1038,328.420462,0.000000,0.000000,0,0,0
1039,327.482824,0.000000,0.000000,0,0,0
1040,326.197793,0.000000,0.000000,0,0,0
1041,324.913835,0.000000,0.000000,0,0,0
1042,323.975308,0.000000,0.000000,0,0,0
1043,322.691803,0.000000,0.000000,0,0,0
1044,321.409396,0.000000,0.000000,0,0,0
1045,320.128099,0.000000,0.000000,0,0,0
1046,319.188032,0.000000,0.000000,0,0,0
1047,317.907219,0.000000,0.000000,0,0,0
1048,316.627541,0.000000,0.000000,0,0,0
1049,315.686553,0.000000,0.000000,0,0,0
1050,314.407379,0.000000,0.000000,0,0,0
1051,313.129366,0.000000,0.000000,0,0,0
1052,312.187444,0.000000,0.000000,0,0,0
1053,310.909955,0.000000,0.000000,0,0,0
1054,309.633655,0.000000,0.000000,0,0,0
1055,308.690784,0.000000,0.000000,0,0,0
1056,307.415029,0.000000,0.000000,0,0,0
1057,306.140491,0.000000,0.000000,0,0,0
1058,305.196658,0.000000,0.000000,0,0,0
1059,303.922688,0.000000,0.000000,0,0,0
1060,302.978547,0.000000,0.000000,0,0,0
1061,301.705154,0.000000,0.000000,0,0,0
1062,300.433021,992.940298,1.000000,121,71535,1
1063,299.487896,0.000000,0.000000,0,0,0
1064,298.216364,0.000000,0.000000,0,0,0
1065,297.270920,0.000000,0.000000,0,0,0
1066,296.000000,0.000000,0.000000,0,0,0
1067,294.730385,974.092913,1.000000,15,68960,1
1068,293.783934,0.000000,0.000000,0,0,0
1069,292.514957,966.770855,1.000000,0,67881,1
1070,291.568174,0.000000,0.000000,0,0,0
1071,290.299845,0.000000,0.000000,0,0,0
1072,289.352726,0.000000,0.000000,0,0,0
1073,288.085057,0.000000,0.000000,0,0,0
1074,286.818758,947.944744,1.000000,0,65273,1
1075,285.870600,0.000000,0.000000,0,0,0
1076,284.604989,0.000000,0.000000,0,0,0
1077,283.656482,0.000000,0.000000,0,0,0
1078,282.391572,0.000000,0.000000,0,0,0
1079,281.442712,0.000000,0.000000,0,0,0
1080,280.178515,0.000000,0.000000,0,0,0
1081,279.229296,0.000000,0.000000,0,0,0
1082,277.965825,0.000000,0.000000,0,0,0
1083,276.703813,0.000000,0.000000,0,0,0
1084,275.753513,0.000000,0.000000,0,0,0
1085,274.492259,0.000000,0.000000,0,0,0
1086,273.541587,0.000000,0.000000,0,0,0
1087,272.281105,0.000000,0.000000,0,0,0
1088,271.330057,0.000000,0.000000,0,0,0
1089,270.070361,0.000000,0.000000,0,0,0
1090,269.118933,0.000000,0.000000,0,0,0
1091,267.860038,0.000000,0.000000,0,0,0
1092,266.908224,0.000000,0.000000,0,0,0
1093,265.650146,0.000000,0.000000,0,0,0
1094,264.697941,0.000000,0.000000,0,0,0
1095,263.440695,0.000000,0.000000,0,0,0
1096,262.488095,0.000000,0.000000,0,0,0
1097,261.231698,0.000000,0.000000,0,0,0
1098,260.278697,0.000000,0.000000,0,0,0
1099,259.023165,0.000000,0.000000,0,0,0
1100,258.069758,0.000000,0.000000,0,0,0
1101,256.815109,0.000000,0.000000,0,0,0
1102,255.861291,0.000000,0.000000,0,0,0
1103,254.607541,0.000000,0.000000,0,0,0
1104,253.653307,0.000000,0.000000,0,0,0
1105,252.400475,0.000000,0.000000,0,0,0
1106,251.445819,0.000000,0.000000,0,0,0
1107,250.193925,0.000000,0.000000,0,0,0
1108,249.238841,0.000000,0.000000,0,0,0
1109,247.987903,0.000000,0.000000,0,0,0
1110,246.738728,0.000000,0.000000,0,0,0
1111,245.782424,0.000000,0.000000,0,0,0
1112,244.534251,0.000000,0.000000,0,0,0
1113,243.577503,0.000000,0.000000,0,0,0
1114,242.330353,0.000000,0.000000,0,0,0
1115,241.373155,0.000000,0.000000,0,0,0
1116,240.127050,0.000000,0.000000,0,0,0
1117,239.169396,0.000000,0.000000,0,0,0
1118,237.924358,0.000000,0.000000,0,0,0
1119,236.966242,0.000000,0.000000,0,0,0
1120,235.722294,0.000000,0.000000,0,0,0
1121,234.763711,0.000000,0.000000,0,0,0
1122,233.520877,0.000000,0.000000,0,0,0
1123,232.561820,0.000000,0.000000,0,0,0
1124,231.320125,0.000000,0.000000,0,0,0
1125,230.360587,0.000000,0.000000,0,0,0
1126,229.120056,0.000000,0.000000,0,0,0
1127,228.160032,0.000000,0.000000,0,0,0
1128,226.920691,0.000000,0.000000,0,0,0
1129,225.960173,0.000000,0.000000,0,0,0
1130,224.722051,0.000000,0.000000,0,0,0
1131,223.761033,0.000000,0.000000,0,0,0
1132,222.524156,0.000000,0.000000,0,0,0
1133,221.289403,0.000000,0.000000,0,0,0
1134,220.327030,0.000000,0.000000,0,0,0
1135,219.093587,0.000000,0.000000,0,0,0
1136,218.130695,0.000000,0.000000,0,0,0
1137,216.898594,0.000000,0.000000,0,0,0
1138,215.935175,0.000000,0.000000,0,0,0
1139,214.704448,0.000000,0.000000,0,0,0
1140,213.475994,0.000000,0.000000,0,0,0
1141,212.511176,0.000000,0.000000,0,0,0
1142,211.284169,0.000000,0.000000,0,0,0
1143,210.318806,0.000000,0.000000,0,0,0
1144,209.093281,0.000000,0.000000,0,0,0
1145,207.870152,0.000000,0.000000,0,0,0
1146,206.903359,0.000000,0.000000,0,0,0
1147,205.681793,0.000000,0.000000,0,0,0
1148,204.462711,0.000000,0.000000,0,0,0
1149,203.494472,0.000000,0.000000,0,0,0
1150,202.277038,0.000000,0.000000,0,0,0
1151,201.062179,0.000000,0.000000,0,0,0
1152,200.092479,0.000000,0.000000,0,0,0
1153,198.879360,0.000000,0.000000,0,0,0
1154,197.668915,0.000000,0.000000,0,0,0
1155,196.697738,0.000000,0.000000,0,0,0
1156,195.489130,0.000000,0.000000,0,0,0
1157,194.283298,0.000000,0.000000,0,0,0
1158,193.080294,0.000000,0.000000,0,0,0
1159,191.880171,0.000000,0.000000,0,0,0
1160,190.905736,0.000000,0.000000,0,0,0
1161,189.707670,0.000000,0.000000,0,0,0
1162,188.512599,0.000000,0.000000,0,0,0
1163,187.320581,0.000000,0.000000,0,0,0
1164,186.131674,0.000000,0.000000,0,0,0
1165,184.945938,0.000000,0.000000,0,0,0
1166,184.743065,0.000000,0.000000,0,0,0
1167,183.564702,0.000000,0.000000,0,0,0
1168,182.389693,0.000000,0.000000,0,0,0
1169,181.218101,0.000000,0.000000,0,0,0
1170,181.033146,0.000000,0.000000,0,0,0
1171,179.869397,0.000000,0.000000,0,0,0
1172,178.709261,0.000000,0.000000,0,0,0
1173,178.538511,0.000000,0.000000,0,0,0
1174,178.373204,0.000000,0.000000,0,0,0
1175,177.225845,0.000000,0.000000,0,0,0
1176,177.070607,0.000000,0.000000,0,0,0
1177,175.931805,0.000000,0.000000,0,0,0
1178,175.786803,0.000000,0.000000,0,0,0
1179,174.656806,0.000000,0.000000,0,0,0
1180,174.522205,0.000000,0.000000,0,0,0
1181,174.393234,0.000000,0.000000,0,0,0
1182,173.277235,0.000000,0.000000,0,0,0
1183,173.158887,0.000000,0.000000,0,0,0
1184,173.046237,0.000000,0.000000,0,0,0
1185,171.944759,0.000000,0.000000,0,0,0
1186,171.842952,0.000000,0.000000,0,0,0
1187,171.746907,0.000000,0.000000,0,0,0
1188,170.660482,0.000000,0.000000,0,0,0
1189,170.575496,0.000000,0.000000,0,0,0
1190,170.496334,0.000000,0.000000,0,0,0
1191,170.423003,0.000000,0.000000,0,0,0
1192,169.357610,0.000000,0.000000,0,0,0
1193,169.295599,0.000000,0.000000,0,0,0
1194,169.239475,0.000000,0.000000,0,0,0
1195,169.189243,0.000000,0.000000,0,0,0
1196,168.145770,0.000000,0.000000,0,0,0
1197,168.107109,0.000000,0.000000,0,0,0
